#{"t_start": 1777581074.2353492, "env_id": "None"}
r,l,t,fire_cells,burning_population,newly_burned,fire_delta,new_ignitions
1.4,100,98.811968,0,0,0,0.0,0
-197.1,100,98.929576,0,0,0,0.0,0
-17.4,100,99.043675,0,0,0,0.0,0
-108.1,100,99.159509,0,0,0,0.0,0
-0.3,100,99.273649,0,0,0,0.0,0
-30.2,100,99.382669,0,0,0,0.0,0
-133.9,100,99.499552,0,0,0,0.0,0
-92.0,100,99.615029,0,0,0,0.0,0
-10.5,100,99.731462,0,0,0,0.0,0
1.6,100,99.847413,0,0,0,0.0,0
-161.6,100,99.9496,0,0,0,0.0,0
-2.9,100,100.065599,0,0,0,0.0,0
-23.1,100,101.480443,0,0,0,0.0,0
-67.0,100,101.784806,0,0,0,0.0,0
1.2,100,101.899983,0,0,0,0.0,0
-20.3,100,102.008972,0,0,0,0.0,0
-198.4,100,102.108958,0,0,0,0.0,0
-216.8,100,102.216013,0,0,0,0.0,0
-137.1,100,102.320397,0,0,0,0.0,0
-81.5,100,104.182438,0,0,0,0.0,0
0.3,100,104.290926,0,0,0,0.0,0
-115.8,100,104.400449,0,0,0,0.0,0
-164.1,100,104.509019,0,0,0,0.0,0
-31.2,100,104.620609,0,0,0,0.0,0
-73.1,100,104.733777,0,0,0,0.0,0
-62.1,100,104.842408,0,0,0,0.0,0
-208.2,100,104.949431,0,0,0,0.0,0
-50.5,100,105.06549,0,0,0,0.0,0
-181.9,100,105.167955,0,0,0,0.0,0
-200.4,100,105.26705,0,0,0,0.0,0
1.6,100,105.378583,0,0,0,0.0,0
-83.9,100,105.47738,0,0,0,0.0,0
-0.7,100,105.590583,0,0,0,0.0,0
-210.1,100,107.116128,0,0,0,0.0,0
-197.1,100,107.221303,0,0,0,0.0,0
-56.5,100,107.33344,0,0,0,0.0,0
-30.4,100,107.475444,0,0,0,0.0,0
-100.4,100,107.577318,0,0,0,0.0,0
-127.6,100,107.730791,0,0,0,0.0,0
-199.1,100,107.827444,0,0,0,0.0,0
-192.6,100,107.903016,0,0,0,0.0,0
-26.8,100,108.014051,0,0,0,0.0,0
-20.3,100,108.112293,0,0,0,0.0,0
-113.7,100,108.209251,0,0,0,0.0,0
0.9,100,108.299769,0,0,0,0.0,0
-164.5,100,108.391584,0,0,0,0.0,0
-205.4,100,108.477248,0,0,0,0.0,0
-90.3,100,108.577515,0,0,0,0.0,0
-214.7,100,108.665666,0,0,0,0.0,0
-116.4,100,108.763263,0,0,0,0.0,0
-58.0,100,108.862885,0,0,0,0.0,0
-208.8,100,108.950073,0,0,0,0.0,0
-158.7,100,109.038696,0,0,0,0.0,0
-15.0,100,110.168699,0,0,0,0.0,0
-238.3,100,110.257218,0,0,0,0.0,0
-3.3,100,110.351591,0,0,0,0.0,0
-228.6,100,110.436188,0,0,0,0.0,0
-11.9,100,110.540306,0,0,0,0.0,0
-182.4,100,110.627401,0,0,0,0.0,0
1.6,100,110.73194,0,0,0,0.0,0
-85.9,100,110.83124,0,0,0,0.0,0
-149.1,100,110.921255,0,0,0,0.0,0
-2.2,100,111.019283,0,0,0,0.0,0
1.8,100,111.117008,0,0,0,0.0,0
0.2,100,111.204857,0,0,0,0.0,0
-38.8,100,111.311734,0,0,0,0.0,0
-202.5,100,111.421769,0,0,0,0.0,0
-63.6,100,111.522705,0,0,0,0.0,0
-107.4,100,111.629592,0,0,0,0.0,0
-194.0,100,111.720197,0,0,0,0.0,0
-113.3,100,111.820236,0,0,0,0.0,0
-86.1,100,111.92067,0,0,0,0.0,0
-190.5,100,112.005727,0,0,0,0.0,0
-84.8,100,112.101763,0,0,0,0.0,0
-17.5,100,113.320425,0,0,0,0.0,0
-112.3,100,113.41907,0,0,0,0.0,0
-4.1,100,113.512892,0,0,0,0.0,0
-87.8,100,113.614157,0,0,0,0.0,0
-203.1,100,113.693486,0,0,0,0.0,0
-129.7,100,113.808734,0,0,0,0.0,0
1.0,100,113.90168,0,0,0,0.0,0
-169.9,100,113.989802,0,0,0,0.0,0
1.2,100,114.093705,0,0,0,0.0,0
-155.0,100,114.17751,0,0,0,0.0,0
-170.3,100,114.272286,0,0,0,0.0,0
-94.4,100,114.363379,0,0,0,0.0,0
-86.4,100,114.461585,0,0,0,0.0,0
1.2,100,114.559722,0,0,0,0.0,0
-8.0,100,114.651674,0,0,0,0.0,0
-16.8,100,114.757351,0,0,0,0.0,0
-64.2,100,114.861331,0,0,0,0.0,0
0.5,100,114.961025,0,0,0,0.0,0
-36.3,100,115.049546,0,0,0,0.0,0
-169.3,100,115.148061,0,0,0,0.0,0
1.2,100,116.368325,0,0,0,0.0,0
-61.6,100,116.481793,0,0,0,0.0,0
-184.2,100,116.599804,0,0,0,0.0,0
-217.7,100,116.682791,0,0,0,0.0,0
-7.6,100,116.777216,0,0,0,0.0,0
1.0,100,116.894821,0,0,0,0.0,0
-137.2,100,116.985329,0,0,0,0.0,0
-49.5,100,117.093766,0,0,0,0.0,0
-11.8,100,117.193745,0,0,0,0.0,0
0.1,100,117.299236,0,0,0,0.0,0
-11.2,100,117.397593,0,0,0,0.0,0
-208.6,100,117.485991,0,0,0,0.0,0
-53.6,100,117.580043,0,0,0,0.0,0
-8.2,100,117.674848,0,0,0,0.0,0
1.8,100,117.772286,0,0,0,0.0,0
0.0,100,117.87111,0,0,0,0.0,0
-197.3,100,117.970245,0,0,0,0.0,0
-210.8,100,118.058873,0,0,0,0.0,0
-116.7,100,118.159412,0,0,0,0.0,0
0.6,100,118.255285,0,0,0,0.0,0
1.2,100,118.349565,0,0,0,0.0,0
-70.2,100,119.472234,0,0,0,0.0,0
-198.0,100,119.561151,0,0,0,0.0,0
-1.2,100,119.658562,0,0,0,0.0,0
-145.0,100,119.754082,5,0,0,6.0,1
-187.4,100,121.343587,0,0,0,0.0,0
-166.3,100,121.429984,0,0,0,0.0,0
-171.5,100,121.526123,0,0,0,0.0,0
-65.7,100,121.641861,0,0,0,0.0,0
-0.4,100,121.757885,0,0,0,0.0,0
-112.7,100,121.860869,0,0,0,0.0,0
-50.1,100,121.967339,0,0,0,0.0,0
2.0,100,122.076329,0,0,0,0.0,0
-201.7,100,122.193593,0,0,0,0.0,0
-190.2,100,122.289353,0,0,0,0.0,0
-63.8,100,122.393487,0,0,0,0.0,0
1.2,100,122.489833,0,0,0,0.0,0
-5.6,100,122.597465,0,0,0,0.0,0
-180.0,100,122.68421,0,0,0,0.0,0
-60.8,100,122.789879,0,0,0,0.0,0
-66.0,100,122.885538,0,0,0,0.0,0
-0.4,100,124.027323,0,0,0,0.0,0
-194.5,100,124.107844,0,0,0,0.0,0
0.3,100,124.201931,0,0,0,0.0,0
-40.8,100,124.297948,0,0,0,0.0,0
-222.7,100,124.392155,0,0,0,0.0,0
-1.0,100,124.486357,0,0,0,0.0,0
-10.5,100,124.58373,0,0,0,0.0,0
-184.1,100,124.6673,0,0,0,0.0,0
-210.6,100,124.752059,0,0,0,0.0,0
-65.0,100,124.843541,0,0,0,0.0,0
-0.8,100,124.941931,0,0,0,0.0,0
-33.6,100,125.027766,0,0,0,0.0,0
-154.6,100,125.120164,0,0,0,0.0,0
-182.7,100,125.207757,0,0,0,0.0,0
0.6,100,125.309473,0,0,0,0.0,0
-44.2,100,125.394242,0,0,0,0.0,0
1.8,100,125.505985,0,0,0,0.0,0
-172.4,100,125.595366,0,0,0,0.0,0
-211.2,100,125.689661,11,0,0,8.0,0
-53.5,100,125.787375,0,0,0,0.0,0
-227.6,100,125.889301,0,0,0,0.0,0
-16.0,100,127.087981,0,0,0,0.0,0
-77.2,100,127.177272,0,0,0,0.0,0
-99.1,100,127.279867,0,0,0,0.0,0
-50.7,100,127.378019,0,0,0,0.0,0
-214.8,100,127.47014,0,0,0,0.0,0
1.2,100,127.563945,0,0,0,0.0,0
-84.0,100,127.670053,0,0,0,0.0,0
-30.6,100,127.769478,0,0,0,0.0,0
-180.8,100,127.846701,0,0,0,0.0,0
-45.4,100,127.958299,0,0,0,0.0,0
0.7,100,128.057814,0,0,0,0.0,0
2.0,100,128.14743,0,0,0,0.0,0
-2.7,100,128.244489,0,0,0,0.0,0
-169.1,100,128.347699,0,0,0,0.0,0
